id,title,price,description,category,image,rating_rate,warehouse_location
24,Sound life away senior,75.72,Whose source hand so add Mr. Happy see energy herself police he push.,jewelery,https://picsum.photos/seed/24/200,2.0,C3
25,Provide sea watch industry,374.77,Pressure street past voice evidence real. Kitchen wear talk between rate.,women's clothing,https://picsum.photos/seed/25/200,4.6,
26,Democratic thank forget challenge too,184.19,"Teach certain candidate economy company.
Address so draw food.",jewelery,https://picsum.photos/seed/26/200,3.0,A1
27,Feeling poor all your suggest,379.11,Later direction fund law indeed believe. Fine effort well rather listen before.,electronics,https://picsum.photos/seed/27/200,1.6,B2
28,Them wait institution trouble,397.08,"Outside goal official defense prevent.
Glass news boy everything. Southern suddenly window stand party.",women's clothing,https://picsum.photos/seed/28/200,3.4,
29,Begin most,193.9,Law church find food walk other. Choose senior anyone. Evening product magazine kind.,women's clothing,https://picsum.photos/seed/29/200,3.1,A1
30,Share face build,341.74,Compare herself region matter street south. However score job least. Television office of remember.,electronics,https://picsum.photos/seed/30/200,3.7,C3
31,Member town glass road standard,385.46,Bill eight community check service. Concern significant management senior.,men's clothing,https://picsum.photos/seed/31/200,1.4,
32,Last special,83.29,Painting may whatever late specific study. Mean common easy just.,electronics,https://picsum.photos/seed/32/200,4.8,C3
33,Can remember be next,486.08,Prove stock school rate. Behavior provide meet adult final week game. Court yourself choice fast small medical music.,jewelery,https://picsum.photos/seed/33/200,3.0,A1
34,Finally speak light,435.91,Question now key show sing me. Whom stage soon catch economic political.,men's clothing,https://picsum.photos/seed/34/200,4.4,B2
35,Heart agreement,80.66,Social case expert stop receive catch. Large accept bad eight strong nature road.,jewelery,https://picsum.photos/seed/35/200,3.2,A1
36,Model guess,301.48,Medical write never hospital like player wonder. Section ground attack drop price. Sign same forward and.,women's clothing,https://picsum.photos/seed/36/200,1.1,C3
37,Middle writer myself,439.97,Send course ground. Tend forward buy.,men's clothing,https://picsum.photos/seed/37/200,2.0,B2
38,Knowledge response coach,439.61,"Language risk treatment past itself police. Avoid point guy song. Well central parent sit.
Attack sing hand him.",electronics,https://picsum.photos/seed/38/200,1.3,
39,Energy employee land,408.93,So ago network hard sound. Candidate this assume huge response long improve.,home & kitchen,https://picsum.photos/seed/39/200,4.1,B2
40,Thus suffer economy play nearly,331.58,Field move maybe collection walk child probably result. Front under American tell ball we side enough.,home & kitchen,https://picsum.photos/seed/40/200,1.7,
6,Behind probably great,227.36,Tell approach president position art rock song. Eat couple large instead. Leg themselves away space task.,men's clothing,https://picsum.photos/seed/6/200,4.2,A1
13,Lead soon property,290.79,Fish sense kind spring throughout interview trade knowledge. Season listen else easy. She miss phone ever back.,,https://picsum.photos/seed/13/200,1.3,B2
